cable_metres,temps_heures
100.70556650150095,5.495401860000123
90.81857218336084,5.395708493870334
102.88880646236855,5.450012049613367
119.1895910594287,6.682686407942223
95.04896016215811,5.1240956740846535
111.47831795630351,6.062318049560278
127.12839502122422,7.024550781488357
73.17075313701028,3.7341799268559233
89.33692927402213,4.873452654295468
120.33490481415537,6.656589270297033
113.1914961153882,5.594905621766337
107.89625709117878,6.097827506459246
105.00554721761992,6.062807309815629
80.24697230587259,4.457776311007118
82.78440691018015,4.620776019167845
113.13804293131402,6.047439622001391
140.74012422457093,7.459280414021809
94.0518391762925,5.339612417550586
74.02578790017051,4.0376038790976
67.20861089295349,3.746451475811369
99.96197579999259,5.604669384777918
120.83116587683779,6.741682664663939
87.8137173863574,5.0474121683390925
64.03078530530333,3.4666760514139914
89.14233486727468,4.706761031674008
119.25171393908386,6.436820937835843
89.00240803808211,4.623782802354399
111.22051349551855,5.574824656939283
131.54137759414994,7.074166068013131
51.93881685339414,3.3267114320659488
111.41898065459671,6.125714196995499
99.96794860829772,5.582502217947562
93.63029135975923,5.394763936074155
97.39071468790043,5.408530202808176
113.94603534164257,6.298297690905252
108.11646754443267,6.229687497133771
129.3213854768326,6.824578570082275
137.98694869107288,7.067371564705942
695.8683654601323,7.458054467442928
90.54330813150519,5.257963051515288
426.8368938967835,4.427062007819889
108.91962994965027,5.910483285659511
83.51852173982093,4.864464686851358
100.75811786230292,5.4276595280966795
133.90981593040271,7.510175145316315
94.53048106437177,5.133788810270606
665.7383801647619,6.995769039286352
108.79765085954156,5.917541411816064
129.8376828932387,7.301418499433906
110.72994131282758,6.04935494093337
109.60620132273006,5.910513607582525
86.50186199730577,5.37469123343965
121.5553933973145,6.471193616390469
93.92461936501121,5.104224508567243
88.7213176978009,5.008724871222577
82.45457866519534,4.545724873800234
88.83645568552063,4.677156197146464
145.3292938597582,8.016771873768866
85.8731787065838,4.484431071393162
120.93120330698378,6.587099485738795
66.40032069517784,3.4870201062190382
110.50456969645381,6.1123072931772615
119.68492699736414,6.3848671599230675
113.45441467496664,6.402506318092968
73.87844511806665,4.069480819945174
66.30761889206518,3.59110717235503
116.39761879588553,6.315195800671807
94.75045297117595,5.256768323897963
87.00658329522908,4.980106980389897
67.35264875146729,3.7808117014869387
72.66577501401551,4.369471400738292
82.24637482682004,4.109895053763446
86.25616080080889,4.7153667889225135
73.80713718602132,4.191439012716538
111.59219234289682,6.175210320025749
75.8161158672124,4.229024509509756
100.06678594376952,5.786014914377397
99.8034193184086,5.418514687362807
108.55797653714858,5.965951018007487
82.27254141579304,4.573532989653131
115.53759027111812,6.015329090457528
75.4205479241078,4.313553909080289
99.26354109464934,5.6833896351752795
507.2657206977174,5.824920050068635
104.02406865775156,5.449630486889608
142.14777837705265,7.317564242876025
112.16485265723952,6.080449206301424
92.00811878493536,5.061573963598329
101.40657923718798,5.6314527937657886
108.77525114403244,5.813036121744903
83.52244919913495,4.593240122139339
96.6720376414307,5.217272183684493
124.65947061841297,6.6659226969253496
122.838882857249,6.670783545127945
84.58578504601783,4.782875516177094
101.79998339193305,5.362070783462606
73.5926738420547,4.481003190141108
77.29217636738034,4.60023384367486
82.36842620237807,4.376883354829231
110.87591083463164,5.896658415355247
79.48509635289159,4.326743777139944
118.53513194323347,6.821522408073032
81.14697285359296,4.3072144704025375
414.25339299217484,4.697396104504232
483.73026453606815,5.462056190639832
116.42293224647031,6.459905265710821
108.48425107425723,5.983438868758803
129.5076556576416,6.957351735401509
68.88722824140885,3.7930194184964363
769.3692564714192,8.428854895888328
95.00844519762047,5.5014479095660045
109.23347203966235,6.031172110208853
66.80986041261434,4.121344438532956
116.25067103911306,5.93661660518287
104.38502875748537,6.018962458171851
119.7929753254102,6.926251694381604
103.98981782084462,5.698020658076394
83.9511777818536,4.839878986930694
134.5587717190204,7.08012602839948
87.73384862626848,4.790355501139165
69.77028741770508,3.920281410097573
71.56773013483502,4.344874718048311
118.72356673177623,6.234220179461429
96.50314108424317,5.182291718236574
116.73218772379475,6.021328773824527
91.46832240565804,4.756796803920396
425.4897603092173,4.565770192096748
125.51032068711999,6.79833241615638
92.86223589754867,5.523854402943185
98.41010460723848,5.714152461549075
158.13239799865684,8.716534233336493
101.23165849056207,5.53556976365191
107.7863775030479,5.722541559513784
